[primary ] thunderstorm nowcast (Phase 6/7) loaded: True
[legacy  ] high-precipitation proxy (Phase 1) loaded: True
Serving on http://127.0.0.1:5000/
  GET /                dashboard
  GET /api/health      health (add ?live=0 to skip the provider probe)
127.0.0.1 - - [15/Sep/2026 23:08:49] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:49] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:51] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:51] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:08:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:57] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:57] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:58] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:08:58] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:00] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:00] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:09:01] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:07] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:07] "GET /static/dashboard.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:08] "GET /api/evaluation HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:08] "GET /api/artifacts/confusion_matrix.png HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:08] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [15/Sep/2026 23:09:09] "GET /api/prediction HTTP/1.1" 200 -
127.0.0.1 - - [15/Sep/2026 23:09:11] "GET /api/history HTTP/1.1" 200 -
